user,location,verified,followers,content,polarity
90s_Flume,,FALSE,639,"Whisper of the Worm.. on a string.
#Destiny #Destiny2 https://t.co/dFL7voqgpV",
90s_Flume,,FALSE,639,"If I had some way to do this, I would have commission a bunch of artists to draw my characters for me.
Drawing gets… https://t.co/WVXawpWiLG",
90s_Flume,,FALSE,639,NO! NOT AGAIN!! https://t.co/mjKtBDykI6,
CellBioJosh,Brisbane,FALSE,639,"@graysonsyd I didn’t vote, but wish more people did, as much as I like them, I don’t think Flume &amp; Tame Impala were… https://t.co/idwajche0O",0.161111111
90s_Flume,,FALSE,639,"@coksidraws Happy birthday!
Yay! Prepare the birthday scream.
*high pitched sound*😫🥨",0.6
90s_Flume,,FALSE,639,"Never mind, too lazy to look up a character reference..",-0.25
90s_Flume,,FALSE,639,"Screw it!
I'm gonna be a draw only fanart type of artist.",
90s_Flume,,FALSE,639,I need to draw more dresses.,0.5
90s_Flume,,FALSE,639,@FetusBeann She stole my sandwich. &gt;:(,
90s_Flume,,FALSE,639,"Do you ever get jealous of someone's art, so you just draw something really good just to make yourself better?..
Because I don't do that.",0.7
90s_Flume,,FALSE,639,My art is an illusion.,
90s_Flume,,FALSE,639,@Arizuban I will have a chicken sandwich And a bucket of chicken.,-0.6
90s_Flume,,FALSE,639,"@ArixTheArix No!
She broke into my house just to steal my food.
She gets the Death. &gt;:(",
90s_Flume,,FALSE,639,My Chicken Sandwich!! https://t.co/c0zwsMVwTS,-0.6
beverage_cart,the redwood tree,FALSE,639,“People are hurting and that’s sad. Too bad there’s nothing that can be done about it” *slides down diamond flume i… https://t.co/cL4EtTPKgO,-0.451851852
90s_Flume,,FALSE,639,"@dark_tetra I just use the G-pen and a little bit of the airbrush, and that's it. I have it for years and I still d… https://t.co/ImJMZox3qo",-0.1875
90s_Flume,,FALSE,639,"I would buy the animal crossing switch, but I hate Tom Nook and the Nooklings, but mostly Tom.",-0.15
90s_Flume,,FALSE,639,But I am kinda hungy though.. https://t.co/JEaG3tKtJj,
90s_Flume,,FALSE,639,"Fun fact:
Neomi is a fish.",0.3
forrestnelso,planet greebus,FALSE,638,@flumemusic @theneedledrop @castreetweets the corona tape prod. flume,
katherinehunnah,"Tallahassee, FL",FALSE,638,Flume really gave us a dnb track🥵,0.2
Bagby05,"Houston, TX",FALSE,635,If you can go from Sauce Walka to Bob Iver to flume I fucc with you,
TrentZulk,Villanova University,FALSE,635,Flume - the difference (the best song I’ve heard in my entire life.),0.5
Travysaurus_Rex,Bonnaroo,FALSE,631,The entire Flume discography https://t.co/jZEg0GO5SS,
jeffreydotjpeg,#NAME?,FALSE,630,"I’ve listened to the new flume song so so many times, it’s unhealthy at this point 🤪",0.078787879
Laneroasting,On porch with chase ,FALSE,629,Flume really my favorite artist of all time any genre,0.5
justjuuliette,"22//Maryborough, QLD",FALSE,629,Omg if Flume and Miguel actually collab I will be so happy 😍,0.4
deorheoj,BNH,FALSE,629,"The Difference de Flume
https://t.co/6S5cW9TVTO",
cropppytop,,FALSE,627,"never be like you by flume is a top 10er for reals, finally hitting me that Coachella excitement is shut down permanently :(",0.114814815
Z0hka,composer [email],FALSE,627,Flume,
SHUTUPSARAHHHH,,FALSE,626,chaz has a new song with flume that is pretty sick go listen to it https://t.co/lyVzXIHO5p,-0.109307359
DJinfinitymix,"Los Angeles, CA",FALSE,626,"This is the one you didn’t know you needed today 🙏🏼
@itscustome @Equator_Media 🔥
https://t.co/mM5P3AXMi2",
Djdonflash,"Portharcourt, Rivers State",FALSE,625,"Flume on his new Toro y Moi collaboration, “The Difference” https://t.co/v5RjLeb7Ij https://t.co/tKWdVUD5kt",0.136363636
goosiejayy,Fairy island ,FALSE,625,Brb crying because we get to see flume in the Forest,-0.2
jstevejmackie,"Falkirk, Scotland",FALSE,621,"@Steven__Gray @kwr66 Hmmm. 
That HS2 &amp; the Irish bridge/tunnel/giant flume thing looking a bit like fripperies at t… https://t.co/rXTVfT77KO",
markoyaaaay,"Perth, Western Australia",FALSE,621,Australians + Flume wtf https://t.co/OLwKF4QDyT,-0.5
duiytu,"New York, USA",FALSE,617,Signed Orient   Flume Iridescent Art Glass 10-34 Flowering Tree Vase  ( 57 Bids )   #Signed  #Orient  https://t.co/LxNObCFddx,
goneradio,France,FALSE,614,"#GOneRadio FLUME FEAT LONDON GRAMMAR - Let You Know (Nathan C Remix) - Radio Live !!! The LGBT Station
Stream or do… https://t.co/8ZpCVjFPjG",0.136363636
sc5tt,,FALSE,613,If flume isn’t at roo in sept then what are we all still getting out of bed for.....,
sc5tt,,FALSE,613,"I heard if u stream The Difference by Flume tomorrow, you become virtually immune to C*rona",
WGMUNowPlaying,,FALSE,611,Now playing on WGMU: Warm Thoughts by Flume from Flume,0.6
WGMUNowPlaying,,FALSE,611,Now playing on WGMU: Left Alone by Flume from Flume,
WGMUNowPlaying,,FALSE,611,"Now playing on WGMU: My Boo (feat. Vince Staples, Kucka, Ngaiire, and Vera Blue) by Flume from Like A Version",
bettyswaghetti,,FALSE,611,god i so don’t want flume to be number one but i can just feel it in my bones,
WGMUNowPlaying,,FALSE,611,Now playing on WGMU: Insane by Flume from Flume,-1
rishikpilllllai,Socal // Chicago // Honolulu ,FALSE,610,this toro y moi x flume collab is giving me life,
leahannhutch,waucompton bum fuck nowhere,FALSE,609,today i cried in the shower while listening to flume bc his music is just so beautiful,0.85
TEAMUphallPS,"Uphall, Scotland",FALSE,609,When the adventure play park slide turns into a DIY Slip N Slide flume 🤣😀!! We ❤️ @lendrick_muir https://t.co/SZe2K1YMnb,
FoxenKRZ,,FALSE,609,Both new Porter and Flume are the only things keeping me happy rn,0.312121212
curdaneta,musicland,FALSE,605,👍 on @YouTube: Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/ybvcuD4xmv,
JacobCapaldo,philadelphia,FALSE,604,one of my favorite songs flume has ever written,0.5
JaradHxx,"dallas, tx.",FALSE,604,also this new Flume x Toro Y Moi track 🥵,0.136363636
Vinny__Winny,"San Diego, CA",FALSE,604,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/goq0Gp7mhg via @YouTube Acid...,
The_TimeDog,,FALSE,603,Gurl I was listening to Flume way before I met the bf https://t.co/Z2SAQdWGgg,
The_TimeDog,,FALSE,603,Working from home bc corona virus and my flatmate comes into the room asking if I'm listening to Flume out aloud bc… https://t.co/eGjpq4c85p,
gaylebot,"Northbread, MA",FALSE,602,"I coulda opened a god-damn LOG FLUME in the lobby. I tell ya, nothin' gets me going like a jukebox musical.",
_itsIan,"Millbrook, AL",FALSE,602,Flume rocks full send. #tryandstopme,0.35
SethSullivan,WI,FALSE,601,@llorona888 Charli is in quarantine making songs with flume like a responsible individual. My bet is on kim petras in like 17 days,0.1
thepantryraid,who knows,FALSE,598,New quarantine goal (?): Photograph all my plants to look like a flume album cover,0.136363636
brxd21,pisces ☼ aries☽ gemini ↑,FALSE,597,Oh my god could you imagine a flume x charli collab,
presiragin,"Los Angeles, CA",FALSE,594,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/Dv5LIOHBxj via @YouTube,
CorruptDropbear,"Adelaide, Australia",FALSE,593,FLUME AT NUMBER 8. The top 7 only has one Hottest 100 winner.,0.25
CorruptDropbear,"Adelaide, Australia",FALSE,593,"@triplej @angusjuliastone Number Ones left: 
2016's Flume featuring Kai – ""Never Be like You""
2011's Gotye featurin… https://t.co/1QGqI0USLT",
CorruptDropbear,"Adelaide, Australia",FALSE,593,"Number Ones left: 
2016's Flume featuring Kai – ""Never Be like You""
2014's Chet Faker – ""Talk Is Cheap""
2011's Goty… https://t.co/XJCK6nOccD",
junmaatsu,Jakarta Capital Region,FALSE,593,Yooo it's flume and toro y moi https://t.co/qLtN6XQFye,
_psychchild,,FALSE,591,okay rlly love the new toro y moi n flume song for real for real,0.307272727
Metaoffdead,sci| massachuse(TT)s(zs) Ω∞₯,FALSE,590,"air hockey rafting
     \air flume\
near bumpers.
  aero spaces.
parking 🅿 
bedding betting
think hover crafts with… https://t.co/oJJKpWqV5U",
Metaoffdead,sci| massachuse(TT)s(zs) Ω∞₯,FALSE,590,"Asta covers Flume 'Holdin On' for Like A Version https://t.co/K9zNRiWFGp via @YouTube
special   /=(u t u r e)"" : ""… https://t.co/YHnom1gxd2",
Metaoffdead,sci| massachuse(TT)s(zs) Ω∞₯,FALSE,590,"@hat_dog69 I got carried away the other night
I was thinking of how my cat remains a ""mane""
mortal - I cried laying… https://t.co/P0TFcEzCLR",-0.125
Metaoffdead,sci| massachuse(TT)s(zs) Ω∞₯,FALSE,590,Flume - Say It feat. Tove Lo (Illenium Remix) https://t.co/DvKNTVG9LR via @YouTube,
HuskerFu,,FALSE,588,"I really hoped there was a mashup of this cover of Disclosure's You &amp; Me (Flume remix) and the original and, what d… https://t.co/AS63MmcEZm",0.2875
Livdorr,62,FALSE,588,Many new musics drop! YAYYY. Flume feat Toroymoi is sumthin I guess.,0.318181818
musicsoundinfo,,FALSE,586,"Weekly Track Roundup: 3/16 (ITZY, Flume, Childish Gambino, The Killers) https://t.co/8xH924LBBm",-0.2
girridragon,,FALSE,585,@90s_Flume im! trying!,
girridragon,,FALSE,585,@90s_Flume I usually just cry instead,-0.25
djsuupaa,"Los Angeles, CA",FALSE,583,@AliceAvizandum Isn’t Flume dating that girl,
SleeplessAtom,@_Diarium__,FALSE,582,"Dude Flume @ Red Rocks would actually be so affordable? 

Time to make moves..? Maybe.",
MrWompsAlot,,FALSE,581,!!!!! WTFFF !!!! This is sooooo gooooooood  https://t.co/100inAI68i,
MusicInjections,"Rotterdam, Nederland",FALSE,579,Disclosure X Flume - You &amp; Me (CUSTOME &amp; Equator Remix) ... https://t.co/9WGOsPIu5g,
MusicInjections,"Rotterdam, Nederland",FALSE,579,Flume - Rushing back ft Vera Blue (Ekko &amp; Sidetrack bootleg) ... https://t.co/HEubEWEIkI,-0.133333333
jomtnx,"Houston, TX",FALSE,577,"I still have yet to see Louis the child, Said the sky, Rufus Du Sol or Flume... https://t.co/1YHObZYR7A",
SpaceJakus,"La Plata, MD",FALSE,577,@littl3critt3r i need some flume in my life asap,
annairda117,"College Station, TX",FALSE,577,"BUT THAT MEANS FLUME &amp; RED ROCKS BABY, who’s coming???",
grunge_mom,"Los Angeles, CA",FALSE,577,NEW FLUME WITH TORO Y MOI YESSSS ❤️😭❤️  https://t.co/zx0VtHC1vA,0.136363636
WERANowPlaying,"Arlington, VA",FALSE,577,"Flume - ""My Boo""",
belmore24,"Baton Rouge, LA",FALSE,575,@haileyseymour20 second time ive planned to see flume that got cancelled...,
superPAOer,MNL,FALSE,574,"Can you believe there's a Toro y Moi x Flume song???

https://t.co/QzpUJuMZPg",
matteuos,,FALSE,573,Flume no Rampage 2020 😂,
matteuos,,FALSE,573,"The Difference by Flume, Toro y Moi https://t.co/eyH11A0X2T #NowPlaying",
burnrvbber,,FALSE,572,i will get charli xcx and flume together if it is the death of me https://t.co/HxPyJ24dYY,
trippy_aquarius,,FALSE,572,Flume-Rushing Back is and forever will be a vibe,
valxeee,,FALSE,569,I’ll be crying over not being able to see Flume for the next few years,-0.08
madijade96,,FALSE,569,@kadewhite @LaceNichole If flume backs out I simply will not go,
LewisBarthaud,"England, Milton Keynes",FALSE,566,@jamiethekid00 @EVEC_MK @BPChargemaster @GroupeRenaultEV @BMWi @UKVolkswagen @Voltswagen @MINIUK I'm voting for a log flume,
BBEBassBoosts1,,FALSE,565,Disclosure X Flume - You &amp; Me (CUSTOME &amp; Equator Remix) [Bass Boosted] https://t.co/w2SX9Rn6aa via @YouTube,-0.15
siIkspun,,FALSE,564,don’t understand how this song exists like we don’t deserve it at all...we’re so lucky like it’s literally vince st… https://t.co/EtIA7TXH5y,0.333333333
iOmarKhaled_,Stretford End,FALSE,564,"Here’s a song for you… Flume by Bon Iver
https://t.co/Lc0vqHBAUO",
van_egmonds,"Melbourne, Victoria",FALSE,564,please dont reference flume e*ting *ss at that festival that one time id really rather forget about it...,0.2
adriannapc,"Naarm, Melbourne 🐨",FALSE,564,A PSA that artists other than Flume actually made music last decade. No shade 🍑 just #facts #Hottest100,-0.041666667
Blzbomusic,"Vancouver, British Columbia",FALSE,558,I made a flume inspired track ... it’s slaps 😍😍,
WickPS,,FALSE,558,#illtud have been identifying which materials make the best carriage for a log flume. @Cornerstonesedu… https://t.co/avS6BK2Xsr,1
blazinsb3,"Methuen, MA",FALSE,556,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/pxJhQbz91D,
HEINKESSE1972,神奈川県,FALSE,554,"Flume ft. Vera Blue  ""Rushing Back (Ekko &amp; Sidetrack Bootleg)"" 
via @YouTube 
 https://t.co/UIX4Hdb5xI",-0.133333333
kawawakoala,sf native baby,FALSE,553,"anything from flume, he’s my baby daddy but favs are hyperparadise remix, hyperreal, wall fuck, a baru in new york,… https://t.co/TYibE8XjhG",-0.131818182
EricSwaggySwoop,"Lansing, MI",FALSE,551,@colonthatsme Flume is the GOAT damn,
JaimeDonnieGirl,Rhode Island,FALSE,547,@4CherBear67 @CNoelDdub4life @cassie040683 @catlett_trisha @tammywalker2334 @MRI3ofUS @JordanyaScomich… https://t.co/UB1CnPew4m,
GerarRm,Mexico,FALSE,547,"Here’s a song for you… Wall Fuck by Flume
https://t.co/PHkM7WUIfO",-0.4
RhettMcClure,#LNK#USA,FALSE,546,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/yIT63rQTw2 via @YouTube,
KeroKeroDeVito,,FALSE,545,"On Top by Flume, T-Shirt https://t.co/MhqRFWIx3V #NowPlaying",0.5
KeroKeroDeVito,,FALSE,545,@fischrap Flume 2,
KeroKeroDeVito,,FALSE,545,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/EeLXTAg6YK via @YouTube,
The_Storm4,,FALSE,544,Flume sleepless https://t.co/IcSYnSxWv4,
popcultr_online,Los Angeles,FALSE,544,flume + toro song is soty,
mairnda,bay area,FALSE,542,disclosure is better than flume... THERE I SAID IT,0.5
_natkat22,,FALSE,542,i want to smoke weed and listen to flume in this field forever https://t.co/XfWt1wHvWV,
AsiahPersuasiah,860,FALSE,541,i see flume trending on apple music. who’s responsible 😏 y’all my type of people,0.2
OccamsTazer,,FALSE,539,"@sub_aetha Yeah, I can't look anymore.

My chart looks like a ride at Disney - the log flume. 

(did I mention I own Disney?)",0.6
kuntdeluxe,People’s Republic of Swagistan,FALSE,538,this was a moment https://t.co/Q2HuKS9PFD,
lishapaz,,FALSE,538,flume &amp; friends being announced as all events are being cancelled is HEARTBREAKING,
itsasalon,somewhere w/ mariel,FALSE,538,flume and toro y moi making drum and bass jesus christ https://t.co/Xt6AEYXVwR,-0.15
davidoswald,"Los Angeles, CA",FALSE,538,New MAL work for your eyes &amp; new Flume song for your ears. AirPods Pro — Snap https://t.co/Du3uYbunqx,0.136363636
PincheRodriGoe,"Querétaro, Mexique",FALSE,537,"Depth Charge de Flume
https://t.co/l9xf5s6uFD

🌅",
PincheRodriGoe,"Querétaro, Mexique",FALSE,537,"The Difference de Flume
https://t.co/3tf3IFXRj7

🔥🔥🔥🔥🔥🔥🔥🔥",
PincheRodriGoe,"Querétaro, Mexique",FALSE,537,"Rushing Back de Flume
https://t.co/E447swEL0z

😪💙",
Lindsey_Lindss,"Denver, CO/808",FALSE,537,Top 3 Flume songs for sure 💖 https://t.co/ZUb491bcU3,0.5
nextlevelsteph,Dan’s Curls™,FALSE,537,Waddup it’s your wannabe stylish grandpa rocking her new Flume shirt 😛 (ft this nasty bathroom) https://t.co/GW0AX5F6AF,-0.121212121
Jordvnm_,"Toronto, Ontario",FALSE,535,"There is definitely a Flume album coming in T minus 2 months girls I can’t wait for more off beat snare, auto tuned… https://t.co/iZhJzwoS0K",0.133333333
vitofernands,,FALSE,533,@flumemusic flume my love please notice me https://t.co/uHYjlvaABw,0.5
HarryEatsBagels,"Toronto, ON",FALSE,533,new flume is great but also making me scared of the impending wave of future bass producers making pithy d&amp;b clones,0.196590909
vitofernands,,FALSE,533,hi is this flume? https://t.co/rtl1cl7mJA,
LordBonezz,"Florida, USA",FALSE,532,"@megmuff2 @LSDREAM_MUSIC that is one of the reasons why buku not happening legit crushed me, no Alison, no flume, n… https://t.co/jpB9D60Ar8",-0.1
twinksten,"Fort Collins, CO",FALSE,532,Someone come see Flume and SOPHIE at red rocks with me 🥺,
hsmt_i,,FALSE,530,"Hi this is flume
           hi this is flume.          Hi this is flume 
   Hi this is flume… https://t.co/PUxe66Guux",
flumeyfel,"Colorado Springs, CO",FALSE,530,the new flume + toro y moi track makes my pu$$y wet,0.018181818
ttoneho,,FALSE,529,"The Difference by Flume, Toro y Moi https://t.co/6JSlIe0jRf",
mettduke,"Morgantown, WV",FALSE,529,My mom is listening to RL Grime and Flume rn lmfao omg,
EDMHarryPotter,"Ohio, USA",FALSE,528,@coco_chvnel Slander is amazing but I can see them locally around here ya know? I want the flume set and wobblerocks,0.3
EDMHarryPotter,"Ohio, USA",FALSE,528,@coco_chvnel Me too! And if flume and friends still happens in June I want that show under my fucking belt!,-0.6
RealTalkRudy,,FALSE,528,Flume just dropped some groovy shit,-0.2
TheGreatMWall,"Melbourne, Victoria",FALSE,523,"@jarrodsmith04 Tame impala 😜 haha nah if I had of guessed when you sent it I would have said Goyte TBH.
My no.1 Flu… https://t.co/YQISGwjeoF",-0.008333333
TheGreatMWall,"Melbourne, Victoria",FALSE,523,Fuck had dollars on Flume and RÜFÜS for no.1 fuck you JJJ!,-0.4
CoryMeetWorld,"Denver, CO",FALSE,523,Glad I didn’t buy that Buku ticket or flight lmao! See you at Red Rocks Glass Animals and Mr. Flume....I hope.,0.366666667
AlexPBSJ,fuck if i know,FALSE,523,"Only love is all maroon
Gluey feathers on a flume
Sky is womb and she's the moon",0.25
AlexPBSJ,fuck if i know,FALSE,523,Flume by Bon Iver https://t.co/IVG4HqZ7LY #NowPlaying,
CoryMeetWorld,"Denver, CO",FALSE,523,@Joxley_Official Maybe throw in a night of flume after if ya feeling frisky lol,0.8
scamnewtonn,Paradigm City,FALSE,522,Flume and Toro y Moi dropped something spicy,
quetalmny,apartamento 512,FALSE,521,Ok Flume &amp; Toro y Moi collab is fun. I love me some D&amp;B,0.433333333
kamea_mendoza,,FALSE,520,@ggnt_mika @KTumaclas send pic of your school year to date and i think that is a great way ko is the best in school… https://t.co/XWTew1mhzQ,0.9
jeancream17,,FALSE,520,the world is ending? fuck it—i’m listening to Flume,-0.4
NICKMSMSMSM,,FALSE,519,happy birthday you absolute legend!! proud of you and everything you’ve accomplished and i can’t wait to see what’s… https://t.co/JRq9Mrl1gl,0.5
NICKMSMSMSM,,FALSE,519,PLEASEEEEEEEEEEEEEE. I NEED FLUME X CHARLI AND FLUME X LIZZZZZZZZ https://t.co/ypofTxjo77,
ALezama__,"Palm Springs, CA",FALSE,517,If you play “let you know” by Flume and the next song is “The Difference”by Flume On Spotify that transition is magnificent🙌🏾🙌🏾,0.5
radiodotsydney,"Sydney, Australia",FALSE,516,"Now playing on https://t.co/W9cCONnBkA WHITE: ""Holdin On"" by Flume from 'Flume' https://t.co/DwBVPxH6Jr",
rileybarber8,,FALSE,516,Praying that Flume and Friends has a payment plan,
rileybarber8,,FALSE,516,"@ImARealDonkey @ALinh966 If they cancel that means I’ll spend less money on Ubers, food, vices, etc. therefore full… https://t.co/rDUo5F4ccE",-0.105555556
rileybarber8,,FALSE,516,@ImARealDonkey @ALinh966 Guys plz be nice in the replies of my post. This is a Flume stan account,0.6
rileybarber8,,FALSE,516,Really pissed the Flume and Friends presale is right before Buku,0.242857143
rileybarber8,,FALSE,516,NEW FLUME NEW FLUME NEW FLUME,0.136363636
edincyprus,Cyprus,FALSE,515,Dexter does Go Pro down Phaethon's Flume at Waterworld Waterpark ... Bring back summer ... what a great day out !… https://t.co/nDaMAgeMvd,0.214814815
AoLexx,Hueco Mundo,FALSE,515,Flume - Jewel https://t.co/rkjedB3lLE,
vissarionovich_,"Alberta, Canada",FALSE,515,I have a big crush on Flume  #hottest100 @triplej https://t.co/vDVghOa4bw,
AtMyTwittarName,,FALSE,515,lil DnB from Flume okayyyyyy,
VRZVRZMUSIC,"Salt Lake City, UT",FALSE,515,@killthenoise flume making neurofunk...that would be phenomenal,0.5
dani106_,florida,FALSE,514,I would be so happy to just see Flume live again just one more time even,0.478787879
nosciencehere,mpls,FALSE,514,Flume is doing a 3 day concert series where each day he plays a set from each of his albums... only other artist th… https://t.co/dhG9MrG2nI,-0.0625
jsilva982,"South Boston, MA",FALSE,513,Drinking a Flume by Battery Steele Brewing at @novareresbiercf — https://t.co/9ZTaOiHIca,
WeOwnTheNiteNYC,New York City,FALSE,512,"@flumemusic Tells Apple Music About New Song ""The Difference"" (feat. Toro y Moi) featured In New Apple AirPods Pro… https://t.co/IfbmhMu2Cj",0.136363636
nessuhhboo,to live & die in LA,FALSE,511,I’ll NEVER get over @yehme2 transition between You &amp; Me by Flume to LA VACA!!!! What a fkn legend,-0.5
kalexzandriab,Arizona ,FALSE,511,TRUST by Flume 🥰,
electro_Pty,,FALSE,510,"Flume, Toro Y Moi Release Indie Drum &amp; Bass Collab ""The Difference' https://t.co/sDTuGBA2y3 https://t.co/j5fXGauZPu",-0.075
andrewyangstan,he/him,FALSE,510,"#YangGang let's compile a list of top 10 fave albums! Here's mine in order:
Worlds- Porter Robinson
[USA]-… https://t.co/500F1QN1GP",0.5
arv__,naboo,FALSE,509,has flume ever not made a banger tho,
bryangottalara_,"El Paso, TX",FALSE,506,Which flume song should I put myself to sleep tonight,
Jimmy2Tired,Dancing through space and time,FALSE,506,Every time flume comes out of his hole to release some music he reminds us that he’s still got it,
kamronsafari12,"Portland, OR",FALSE,503,Insane by Flume really hitting rn when everything closed and we gotta stay inside,-0.3
Sam_Andrews92,"London, England",FALSE,503,"@versacewolfe @_samuelgyimah I couldn't breathe watching this, felt like I was going down the log flume",-0.155555556
MusicChemicals,,FALSE,503,"Flume Drops New Chill Drum &amp; Bass Collab With Toro Y Moi, “The Difference” https://t.co/pmuxsLu7PT https://t.co/p0Fme3QxdS",-0.006818182
jaaahk,♡,FALSE,502,Buku was just postponed due to CONVID-19 and I am so sad bc I just got the rest of my outfits and time off and fina… https://t.co/jjUnd6r4t3,-0.3125
OldMcKinley,"Birmingham, England",FALSE,502,Flume on repeat,
ShefferLeanne,university of florida,FALSE,501,flume as a bird: https://t.co/nx3FNe7A2D,
SSweeden,,FALSE,501,"Toro and flume, ima need an album",
vorratonn,México ,FALSE,501,@0syrup https://t.co/Hr4Z4Q96c6 this legit looks like a flume or a disparition tho,
daniel_fidler,"Boston, MA",FALSE,499,This showed up on my laptop's welcome screen and now I want nothing more than to walk it. https://t.co/IMZDpnH02y,0.65
roberthuston,"Portland, OR",FALSE,499,Flume feat. Toro y Moi - The Difference (Visualizer by FISK) https://t.co/S3EORdt4IE via @YouTube,
Wuzzat12,missouri of usa,FALSE,499,@flumemusic @theneedledrop bro just throw his hi this is flume review in a granulizer and call it a day,
roberthuston,"Portland, OR",FALSE,499,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/9B69IdPkHf via @YouTube,
erinnrienn,los angeles,FALSE,499,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/Uv3kuBROgE via @YouTube,
madgold13,,FALSE,498,@flume is eating the @triplej hot 100 like he ate that ass at Burning Man,0.25
SwissSugardaddy,Switzerland,FALSE,496,Answering questions about the global theme park shutdown  Theme Park Insider https://t.co/q7E83K5KJ3,
_Schmade_,The Void,FALSE,495,"The Difference - Flume x Toro y Moi

FIFA 21.

There is no question about it.",
galenwctipton,recovery girl,FALSE,494,"the only people i listen to are Flume, Skrillex and Galen Tipton",
NAMRESPECT,🌿she/her🌿,FALSE,493,"@microkosmus bts
nicki 
flume",
AyieKeroh,Bangi Perdana,FALSE,493,"Whoaaa flume's new songgg
https://t.co/Yc1PItBO84",0.136363636
alexherrerv,,FALSE,493,Maybe I will see flume now 😳,
stujo13,,FALSE,492,"put this in your ears 

https://t.co/8yUu1aAIY8",
kidkozay,"Olcott, NY",FALSE,491,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/unGsRSH7BG via @YouTube,
roowubz,"Minneapolis, MN",FALSE,491,compared to me flowing to hi this is flume almost a year ago??? 🥺 I’m so proud of myself https://t.co/pRubYwMLIm,0.8
kiimmieee00,NYC,FALSE,489,"@BuckWildJeff @DamarisS03 Yes! Or slander or flume.
I have a feeling she would like boombox cartel tho",
iamnutters,"Orem, UT",FALSE,489,@TheWaltJ Or when flume eat some ass,
_JackietheJedi,Las Noches ,FALSE,489,A week from now I'll be in New Orleans watching Flume play live with the love of my life and my best friends. Thank jesus,0.254545455
_JackietheJedi,Las Noches ,FALSE,489,Flume is like the Tame Impala of EDM,-0.216666667
mperruso,"gainesville, fl",FALSE,487,march is a really emotional month for me because it’s the month in my life that i discovered flume,
BeatRouteRadio,,FALSE,485,"It's time again for the New Music Show with @crownmusicuk, he has new music from @flume, @thestrokes and… https://t.co/kwT6669424",0.136363636
_ariannaax,,FALSE,485,Flume snappeddddd,
bgenessie,"Vallejo, CA",FALSE,484,this new Flume ft Toro y Moi 🔥🔥🔥,0.136363636
zoee_jadee,,FALSE,483,Flume has a new song https://t.co/fgKkIyj2xX,0.136363636
danielbar13,,FALSE,481,15.    Friends - Flume,
BigShaunBoi,,FALSE,481,I want to see either Flume or Alison Wonderland at Red Rocks this summer. ✌🏻,
Noah_Falcon9,Sonoma State,FALSE,480,New Flume is making me feel like maybe this world isn’t so fucked after all 😊,-0.231818182
natalieverbois,"Baton Rouge, LA",FALSE,478,If buku gets canceled .....FLUME 🥺🥺🥺🥺🥺,
000tori000,NIIGATA.JAPAN,FALSE,477,📹 Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/5vfama3If1,
000tori000,NIIGATA.JAPAN,FALSE,477,Flume feat. Toro y Moi - The Difference (Official Music Video) - YouTube https://t.co/FRcrNImduJ,
000tori000,NIIGATA.JAPAN,FALSE,477,📹 Flume feat. Toro y Moi - The Difference (Visualizer by FISK) https://t.co/LvlYxILe6U,
000tori000,NIIGATA.JAPAN,FALSE,477,Flume feat. Toro y Moi - The Difference (Visualizer by FISK) - YouTube https://t.co/hMK9MdWKmK,
000tori000,NIIGATA.JAPAN,FALSE,477,"Liked on Spotify: ""The Difference"" by Flume, Toro y Moi https://t.co/HAPyZvEmD8 https://t.co/Drva9NH49I",0.6
dvnnz_,"Denver, CO",FALSE,477,Does anyone wanna flume and vibe?,
love705life,都会と自然を行ったり来たり🍀,FALSE,476,Flume feat. Toro y Moi - The Difference (Visualizer by FISK) https://t.co/wSd8IDBmLa,
hichristinejane,,FALSE,476,this flume x toro collab makes me wanna EAT,
RoldanScored,"Seattle, WA- City of champs",FALSE,476,"@sad_lasaunya I’ve heard his remix of Insane by Flume because he played that when I saw him, but I do appreciate th… https://t.co/s0HIoJnrhF",-1
caaashlyn,"Boston, MA",FALSE,476,@tiedyekyforeva can I get an ID on the flume jams u dropped at okee bc my memory b fuzzy,
kristopherhans,,FALSE,476,Drum &amp; Bass Flume today.. that is all.,-0.15
THErealDJWESS,,FALSE,475,Can flume just make a whole drum and bass album cause FUCKKK! This new jawn is so good,0.221590909
afro108,TOKYO,FALSE,474,Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/r42GbQJSd9 via @YouTube,
Allllllleeeee,LA,FALSE,473,Some minds - Flume https://t.co/ULZltjOWTa,
b_mcclain87,"Arizona, USA",FALSE,473,@therunchat A2: Any trail. Flume trail! #runchat https://t.co/o9MJ4ASEch,
Allllllleeeee,LA,FALSE,473,"Flume dropping a new song today is all I needed, ty baby @flumemusic 💖",0.136363636
